회사,공시일,체결계약명,유추선종,수주_선박수,계약금액,계약기간_시작일,계약기간_종료일,매매기준환율,수정_체결계약명,수정_유추선종,수정_수주_선박수,수정_계약금액,수정_계약기간_종료일,계약해지,공시명,DART_URL,정정공시_URL,비고
한화오션,2025-07-22,LNGC 1척,LNG운반선,1,"348,000,000,000",2025-07-21,2028-01-31,"1,391.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250722800022,,
삼성중공업,2025-07-21,P4 Ph4(상동) 마감공사,토건,,"392,590,000,000",2025-07-18,2027-07-31,,,,,"499,950,000,000",2027-04-30,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250721800070,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250924800262,
HD현대중공업,2025-07-08,컨테이너선 2척,컨테이너선,2,"417,400,000,000",2025-07-07,2028-03-31,"1,364.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250708800090,,
HD현대삼호,2025-07-08,컨테이너선 2척,컨테이너선,2,"417,400,000,000",2025-07-07,2028-06-30,"1,364.20",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250708800093,,
삼성중공업,2025-07-07,해양생산설비 본 계약 체결전 예비 작업,해양플랜트,,"869,400,000,000",2025-07-04,2025-09-30,"1,358.1",,,,"1,553,900,000,000",2026-06-08,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250707800058,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260213801163 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260430800985 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260608800716,
HD현대삼호,2025-06-27,LNGC 4척,LNG운반선,4,"1,396,300,000,000",2025-06-26,2028-08-16,"1,360.90","157,000 DWT 원유운반선 4척",탱커,4,"529,300,000,000",2028-10-31,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250627800140,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251219800421 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260304800002,
HD현대삼호,2025-06-23,"157,000 DWT 원유운반선 2척",탱커,2,"245,300,000,000",2025-06-20,2027-06-16,1379.60,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250623800154,,
HD현대중공업,2025-06-13,VLCC 2척,탱커,2,"349,000,000,000",2025-06-12,2027-08-31,"1,368.80",,,,,,,단일판매ㆍ공급계약체결(자율공시),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250613800119,,
HD현대중공업,2025-06-10,컨테이너선 8척,컨테이너선,8,"2,400,000,000,000",2025-06-09,2028-11-30,"1,359.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250610800109,,
HD현대삼호,2025-05-30,컨테이너선 2척,컨테이너선,2,"386,800,000,000",2025-05-29,2028-03-31,1374.60,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250530800505,,
HD현대미포,2025-05-23,18K LNG BV 2척,LNG벙커링선,2,"270,600,000,000",2025-05-22,2027-11-30,1387.1,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250523800249,,
HD현대삼호,2025-05-07,157K T/K 2척,탱커,2,"251,100,000,000",2025-05-02,2027-02-03,1426.90,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250507800174,,
HD현대미포,2025-05-02,LPG 운반선 2척,가스선,2,"212,200,000,000",2025-04-30,2027-12-31,1438.5,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250502800059,,
한화오션,2025-04-28,VLCC 2척,탱커,2,"371,000,000,000",2025-04-25,2027-07-30,"1,430.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250428800105,,
삼성중공업,2025-04-28,컨테이너선 2척,컨테이너선,2,"561,900,000,000",2025-04-25,2028-01-31,"1,430.2",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250428800076,,
HD현대삼호,2025-04-28,컨테이너선 4척,컨테이너선,4,"804,900,000,000",2025-04-26,2028-01-12,1430.20,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250428800173,,
HD현대미포,2025-04-28,컨테이너선 8척,컨테이너선,8,"631,600,000,000",2025-04-26,2027-09-30,1430.2,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250428800171,,
HD현대미포,2025-04-28,컨테이너선 6척,컨테이너선,6,"380,000,000,000",2025-04-26,2027-11-30,1430.2,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250428800166,,
HD현대삼호,2025-04-25,컨테이너선 2척,컨테이너선,2,"559,600,000,000",2025-04-24,2028-06-30,1426.60,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250425800116,,
HD현대미포,2025-04-24,컨테이너선 2척,컨테이너선,2,"159,300,000,000",2025-04-23,2027-05-31,1422.6,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250424800253,,
HD현대미포,2025-04-17,45K (LPG D/F) LPGC 2척,가스선,2,"230,600,000,000",2025-04-16,2027-07-31,1423.3,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250417800279,,
삼성중공업,2025-04-08,유조선 4척,탱커,4,"477,800,000,000",2025-04-07,2028-12-31,"1,439.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250408800489,,
HD현대삼호,2025-04-03,LNGC 1척,LNG운반선,1,"385,300,000,000",2025-04-02,2027-12-31,"1,471.70",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250403800347,,
HD현대삼호,2025-04-02,157K T/K 2척,탱커,2,"257,600,000,000",2025-04-01,2027-05-31,"1,470.60",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250402800276,,
한화오션,2025-04-01,VLCC 2척,탱커,2,"378,400,000,000",2025-03-31,2027-05-31,"1,466.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250401800363,,
삼성중공업,2025-03-18,에탄운반선 2척,가스선,2,"466,100,000,000",2025-03-17,2028-02-29,"1,454.8",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318800145,,
한화오션,2025-03-17,컨테이너선 6척,컨테이너선,6,"2,328,600,000,000",2025-03-14,2028-03-17,"1,451.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317800068,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250318800716,20250318 정정: 정정사유: 공시유보 해제
삼성중공업,2025-03-17,셔틀탱커 9척,탱커,9,"1,935,500,000,000",2025-03-14,2028-12-31,"1,451.9",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250317800118,,
HD현대중공업,2025-03-04,VLEC 2척,가스선,2,"458,800,000,000",2025-02-28,2028-12-31,"1,439.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250304800166,,
한화오션,2025-02-25,MCS Plant 구축 공사,미분류,,"294,000,000,000",2025-02-25,2026-12-31,,,,,"424,500,000,000",2028-01-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250225800348,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260528800927,
한화오션,2025-02-10,LNGC 2척,LNG운반선,2,"732,200,000,000",2025-02-07,2027-09-30,"1,447.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250210801035,,
HD현대미포,2025-02-10,18K LNG BV 4척,LNG벙커링선,4,"538,300,000,000",2025-02-07,2028-09-30,1447.1,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250210800279,,
HD현대중공업,2025-01-23,초대형 컨테이너선 12척,컨테이너선,12,"3,716,000,000,000",2025-01-22,2028-12-29,"1,437.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250123800036,,
삼성중공업,2025-01-20,LNG 운반선 1척,LNG운반선,1,"379,600,000,000",2025-01-17,2027-06-30,"1,454.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250120800318,,
HD현대삼호,2025-01-20,광양항 자동화부두 컨테이너크레인 8기 제작·설치,미분류,,"205,900,000,000",2025-01-21,2029-01-20,,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250120800744,,
삼성중공업,2024-12-26,에탄운반선 3척,가스선,3,"742,200,000,000",2024-12-24,2027-12-31,"1,449.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241226800085,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250123800869,20250123 정정: 기타 투자판단과 관련한 중요사항 변경: 문구 삭제
한화오션,2024-12-19,수상함 2척,특수선/방산,2,"839,100,000,000",2024-12-18,2030-12-31,,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241219800118,,
HD현대삼호,2024-11-29,컨테이너선 4척,컨테이너선,4,"1,099,700,000,000",2024-11-29,2028-11-06,"1,394.70",,,,,2027-11-26,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241129800744,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250424800820,
삼성중공업,2024-11-25,컨테이너선 4척,컨테이너선,4,"1,098,500,000,000",2024-11-22,2027-12-31,"1,398.1",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241125800093,,
한화오션,2024-11-18,VLGC 2척,가스선,2,"333,300,000,000",2024-11-15,2027-11-13,"1,406.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241118800073,,
HD현대중공업,2024-11-18,VLGC 2척,가스선,2,"340,300,000,000",2024-11-15,2027-12-31,"1,406.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241118800037,,
한화오션,2024-11-11,LNGC 2척,LNG운반선,2,"713,500,000,000",2024-11-08,2027-12-15,"1,399.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241111800103,,
HD현대미포,2024-11-08,18K LNG BV 4척,LNG벙커링선,4,"514,800,000,000",2024-11-07,2028-10-31,1391.5,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241108800710,,
HD현대삼호,2024-11-07,컨테이너선 2척,컨테이너선,2,"317,600,000,000",2024-11-06,2027-03-17,"1,377.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241107800479,,
삼성중공업,2024-11-01,유조선 4척,탱커,4,"459,300,000,000",2024-10-31,2027-12-31,"1,383.3",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241101800164,,
삼성중공업,2024-10-31,LNG 운반선 1척,LNG운반선,1,"358,200,000,000",2024-10-30,2027-06-30,"1,383.1",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241031800038,,
HD현대중공업,2024-10-15,VLAC 2척,가스선,2,"339,600,000,000",2024-10-14,2027-09-30,"1,348.60","157,000 DWT 원유운반선 2척",탱커,2,"237,400,000,000",,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241015800035,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250521800001,
한화오션,2024-10-10,컨테이너선 6척,컨테이너선,6,"1,693,200,000,000",2024-10-09,2028-12-29,"1,346.50",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241010800064,,
한화오션,2024-10-02,FSRU 1척,LNG운반선,1,"545,400,000,000",2024-09-30,2027-10-15,"1,319.60",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241002800087,,
삼성중공업,2024-10-02,LNG 운반선 2척,LNG운반선,2,"678,300,000,000",2024-09-30,2027-04-30,"1,319.6",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241002800072,,
HD현대삼호,2024-10-02,ULEC 2척,가스선,2,"546,100,000,000",2024-09-30,2027-09-30,"1,319.60",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241002800140,,
HD현대미포,2024-10-02,12.5K LNG BV 1척,LNG벙커링선,1,"116,200,000,000",2024-09-30,2027-05-31,1319.6,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241002800139,,
HD현대미포,2024-10-02,45K LPGC 2척,가스선,2,"219,100,000,000",2024-09-30,2027-07-31,1319.6,,,,,2028-12-29,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241002800137,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250203800964,
HD현대삼호,2024-09-27,컨테이너선 4척,컨테이너선,4,"674,600,000,000",2024-09-26,2027-05-15,"1,328.40",,,,,2026-11-30,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240927800190,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250611800391,
HD현대미포,2024-09-25,컨테이너선 6척,컨테이너선,6,"403,900,000,000",2024-09-24,2027-08-31,1335.5,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240925800117,,
HD현대미포,2024-09-05,18K LNG BV 2척,LNG벙커링선,2,"247,900,000,000",2024-09-04,2027-11-30,1341.0,18K LNG BV 1척,LNG벙커링선,1,"126,000,000,000",2027-07-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240905800153,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250801800779,
HD현대미포,2024-08-28,45K LPGC 2척,가스선,2,"197,300,000,000",2024-08-27,2027-05-31,1323.9,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240828800119,,
한화오션,2024-08-23,군수지원함 1척,특수선/방산,1,"460,200,000,000",2024-08-23,2028-12-31,,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240823800495,,
HD현대미포,2024-08-07,45K LPGC 2척,가스선,2,"219,500,000,000",2024-08-06,2027-04-30,1360.6,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240807800182,,
HD현대중공업,2024-07-15,컨테이너선 6척,컨테이너선,6,"1,841,600,000,000",2024-07-12,2028-06-30,"1,380.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240715800151,,
HD현대삼호,2024-07-15,컨테이너선 6척,컨테이너선,6,"1,841,600,000,000",2024-07-12,2028-06-15,"1,380.10",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240715800158,,
HD현대중공업,2024-07-08,VLGC 2척,가스선,2,"343,000,000,000",2024-07-05,2027-06-30,"1,381.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240708800114,,
HD현대미포,2024-07-08,50K P/C 2척,탱커,2,"149,500,000,000",2024-07-05,2027-03-31,1381.9,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240708800111,,
HD현대삼호,2024-07-04,VLAC 2척,가스선,2,"328,600,000,000",2024-07-03,2028-09-29,"1,387.40",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240704800367,,
HD현대삼호,2024-07-02,부산항 신항 서컨 2-6단계 컨테이너크레인 제작·설치,미분류,,"179,600,000,000",2024-07-02,2027-07-02,,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240702800530,,
한화오션,2024-07-01,LNGC 4척,LNG운반선,4,"1,438,100,000,000",2024-06-30,2028-10-27,"1,389.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240701800084,,
한화오션,2024-07-01,VLCC 4척,탱커,4,"719,600,000,000",2024-06-28,2027-04-30,"1,389.20",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240701800088,,
삼성중공업,2024-07-01,LNG 운반선 4척,LNG운반선,4,"1,438,100,000,000",2024-06-30,2028-08-31,"1,389.2",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240701800160,,
HD현대미포,2024-07-01,37K P/C 4척,탱커,4,"266,700,000,000",2024-06-29,2026-06-30,1389.2,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240701800126,,
삼성중공업,2024-06-14,P4 Ph3(상서)]FAB동 마감공사,토건,,"544,390,000,000",2024-06-17,2025-10-31,,,,,"554,183,300,000",2025-12-26,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240614800117,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250925800330 | https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251226800865,
HD현대미포,2024-06-10,P/C 2척,탱커,2,"148,400,000,000",2024-06-07,2026-12-31,1371.5,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240610800110,,
HD현대미포,2024-06-07,P/C 2척,탱커,2,"137,200,000,000",2024-06-05,2027-12-31,1373.1,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240607800119,,
HD현대미포,2024-05-17,P/C 2척,탱커,2,"133,200,000,000",2024-05-16,2027-08-31,1369.0,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240517800119,,
HD현대중공업,2024-05-03,LNGC 2척,LNG운반선,2,"733,400,000,000",2024-05-02,2028-05-31,"1,378.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240503800152,,
HD현대미포,2024-05-02,MGC 4척,가스선,4,"389,900,000,000",2024-04-30,2027-11-30,1378.7,,,,"461,600,000,000",2028-07-31,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240502800446,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250519800082,
한화오션,2024-04-30,해양제품 성능개량 사업,미분류,,"264,800,000,000",2024-04-29,2025-03-31,"1,375.90",,,,"293,200,000,000",,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240430800549,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250227800634,
한화오션,2024-04-17,LPG 운반석 1척,가스선,1,"176,400,000,000",2024-04-25,2027-01-31,"1,383.70",LPG 운반선 1척,가스선,1,,,,단일판매ㆍ공급계약체결(자율공시),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240417800094,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240425800446,
HD현대중공업,2024-04-17,함정 4척 건조용 자재 및 장비 공급,특수선/방산,4,"640,600,000,000",2024-04-16,2030-01-16,"1,383.70",,,,"714,100,000,000",2031-04-13,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240417800110,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250213800540,
HD현대삼호,2024-04-09,VLAC 4척,가스선,4,"631,900,000,000",2024-04-08,2028-07-01,"1,351.80",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240409800332,,
HD현대미포,2024-04-03,50K P/C선 4척,탱커,4,"278,900,000,000",2024-04-02,2026-08-31,1347.1,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240403800129,,
한화오션,2024-04-02,LNG 운반선 4척,LNG운반선,4,"1,239,100,000,000",2024-04-01,2027-08-13,"1,347.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240402800137,,
HD현대미포,2024-04-01,45K D/F LPGC 4척,가스선,4,"420,700,000,000",2024-03-30,2027-05-31,1346.8,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240401800556,,
HD현대미포,2024-04-01,115K P/C선 2척,탱커,2,"191,500,000,000",2024-03-29,2027-11-30,1346.8,,,,"240,900,000,000",2028-04-30,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240401800550,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250310800979,
한화오션,2024-03-25,LNG 운반선8척,LNG운반선,8,"2,439,300,000,000",2024-03-24,2028-01-31,"1,326.30",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240325800519,,
HD현대중공업,2024-03-18,VLAC 3척,가스선,3,"489,600,000,000",2024-03-15,2027-12-31,"1,316.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240318800128,,
HD현대삼호,2024-03-12,원유운반선 4척,탱커,4,"688,000,000,000",2024-03-11,2027-12-16,1323.10,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240312800339,,
HD현대중공업,2024-03-06,FSRU 1척,LNG운반선,1,"483,900,000,000",2024-03-05,2027-07-30,"1,330.10",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240306800264,,
삼성중공업,2024-03-04,셔틀탱커 1척,탱커,1,"198,800,000,000",2024-02-29,2026-08-31,"1,334.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240304800046,,
HD현대미포,2024-03-04,115K P/C선 4척,탱커,4,"371,300,000,000",2024-03-01,2027-06-30,1334.0,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240304800404,,
HD현대미포,2024-03-04,45K D/F LPGC 2척,가스선,2,"214,700,000,000",2024-03-01,2026-12-24,1334.0,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240304800396,,
HD현대삼호,2024-02-28,원유운반선 2척,탱커,2,"343,900,000,000",2024-02-27,2026-12-31,1331.40,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240228800155,,
HD현대미포,2024-02-27,PCTC 2척,자동차운반선,2,"356,300,000,000",2024-02-26,2028-05-31,1329.3,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240227800632,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240228800477,20240228 정정: 정정사유: 계약 상대 및 판매·공급지역 변경
HD현대삼호,2024-02-26,LNGC 4척,LNG운반선,4,"1,435,600,000,000",2024-02-24,2028-01-19,"1,329.30",,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240226800161,,
한화오션,2024-02-23,초대형 원유운반선 2척,탱커,2,"342,000,000,000",2024-02-22,2026-11-30,"1,335.00",,,,,2026-03-06,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240223800090,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20251127800598,
HD현대미포,2024-02-22,23K D/F LPGC 2척,가스선,2,"172,400,000,000",2024-02-21,2026-10-31,1337.9,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240222800076,,
HD현대중공업,2024-02-20,VLAC 2척,가스선,2,"322,800,000,000",2024-02-19,2027-02-26,"1,333.0",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240220800097,,
삼성중공업,2024-02-06,LNG 운반선 15척,LNG운반선,15,"4,571,600,000,000",2024-02-05,2028-10-16,"1,325.1",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240206800046,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240402800735,20240402 정정: 정정사유: 계약상대 및 판매·공급지역 변경
HD현대미포,2024-02-01,LCO2/Ammonia/LPG Multi Gas Carrier 2척,가스선,2,"203,400,000,000",2024-01-31,2026-11-30,1330.6,,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240201800251,,
HD현대중공업,2024-01-31,해상플랫폼 상부 구조물 1기,해양플랜트,,"1,533,700,000,000",2023-10-31,2028-04-15,"1,336.90",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240131800443,,
HD현대삼호,2024-01-31,원유운반선 2척,탱커,2,"230,600,000,000",2024-01-30,2026-07-31,1336.90,,,,,,,단일판매ㆍ공급계약체결(자회사의 주요경영사항),https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240131800424,,
HD현대중공업,2024-01-29,VLEC 1척,가스선,1,"230,000,000,000",2024-01-26,2027-03-31,"1,335.7",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240129800120,,
한화오션,2024-01-22,초대형 LPG/AMMONIA 운반선 2척,가스선,2,"331,200,000,000",2024-01-19,2027-08-31,"1,342.40",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240122800037,,
HD현대중공업,2024-01-22,VLAC 3척,가스선,3,"491,100,000,000",2024-01-19,2028-06-30,"1,342.4",,,,,,,단일판매ㆍ공급계약체결,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240122800212,,
